	CU-1-[12]	CU-2-3	CU-2-4	CU-2-5	CU-3-3	CU-3-[678]
Open Space\Active Recreation	-(1)	-	-	-	-(2)(12)	-
Open Space\Passive Recreation	-(1)	-	-	-	-(2)(12)	-
Open Space\Natural Resources Preservation	-(1)	-	-	-	-(2)(12)	-
Open Space\Park Maintenance Facilities	-(1)	-	-	-	-(2)(12)	-
Agriculture\Agricultural Processing	-(1)	-	-	-	-(2)(12)	-
Agriculture\Aquaculture Facilities	-(1)	-	-	-	-(2)(12)	-
Agriculture\Dairies	-(1)	-	-	-	-(2)(12)	-
Agriculture\Horticulture Nurseries & Greenhouses	-(1)	-	-	-	-(2)(12)	-
Agriculture\Raising & Harvesting of Crops	-(1)	-	-	-	-(2)(12)	-
Agriculture\Raising, Maintaining & Keeping of Animals	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Agriculture Uses\Agricultural Equipment Repair Shops	-(1)	P	P	P	P(2)(12)	P
Separately Regulated Agriculture Uses\Commercial Stables	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Agriculture Uses\Community Gardens	L(1)	L	L	L	L(2)(12)	L
Separately Regulated Agriculture Uses\Equestrian Show & Exhibition Facilities	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Agriculture Uses\Open Air Markets for the Sale of Agriculture-Related Products & Flowers	-(1)	-	-	-	-(2)(12)	-
Residential\Mobilehome Parks	-(1)	-	-	-	-(2)(12)	-
Residential\Multiple Dwelling Units	P(3)(1)	P(3)(4)	P(3)(4)	P(3)(4)	P(3)(4)(2)(12)	P(3)(4)
Residential\Rooming House [See Sections 131.0112(a)(3)(A) and 131.0540]	-(1)	P	P	P	-(2)(12)	-
Residential\Shopkeeper Units [See Section 113.0103]	P(1)	P(4)	P(4)	P(4)	P(4)(2)(12)	P(4)
Residential\Single Dwelling Units	P(1)	-	-	-	P(2)(12)	P
Separately Regulated Residential Uses\Boarder & Lodger Accommodations	L(1)	L	L	L	L(2)(12)	L
Separately Regulated Residential Uses\Companion Units	L(1)	-	-	-	-(2)(12)	-
Separately Regulated Residential Uses\Continuing Care Retirement Communities	C(1)	C	C	C	C(2)(12)	C
Separately Regulated Residential Uses\Employee Housing: 6 or Fewer Employees	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Residential Uses\Employee Housing: 12 or Fewer Employees	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Residential Uses\Employee Housing: Greater than 12 Employees	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Residential Uses\Fraternities, Sororities and Student Dormitories	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Residential Uses\Garage, Yard, & Estate Sales	L(1)	-	-	-	-(2)(12)	-
Separately Regulated Residential Uses\Guest Quarters	L(1)	-	-	-	-(2)(12)	-
Separately Regulated Residential Uses\Home Occupations	L(1)	L	L	L	L(2)(12)	L
Separately Regulated Residential Uses\Junior Units	L(1)	-	-	-	-(2)(12)	-
Separately Regulated Residential Uses\Live/Work Quarters	L(1)	L	L	L	L(2)(12)	L
Separately Regulated Residential Uses\Residential Care Facilities: 6 or Fewer Persons	P(1)	P	P	P	P(2)(12)	P
Separately Regulated Residential Uses\Residential Care Facilities: 7 or More Persons	C(1)	C	C	C	C(2)(12)	C
Separately Regulated Residential Uses\Transitional Housing: 6 or Fewer Persons	P(1)	P	P	P	P(2)(12)	P
Separately Regulated Residential Uses\Transitional Housing: 7 or More Persons	C(1)	C	C	C	C(2)(12)	C
Separately Regulated Residential Uses\Watchkeeper Quarters	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Institutional Uses\Airports	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Institutional Uses\Botanical Gardens & Arboretums	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Institutional Uses\Cemeteries, Mausoleums, Crematories	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Institutional Uses\Correctional Placement Centers	-(1)	C	C	C	-(2)(12)	-
Separately Regulated Institutional Uses\Educational Facilities: Kindergarten through Grade 12	-(1)	L	L	L	C(2)(12)	C
Separately Regulated Institutional Uses\Educational Facilities: Colleges / Universities	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Institutional Uses\Educational Facilities: Vocational / Trade School	-(1)	P	P	P	C(2)(12)	C
Separately Regulated Institutional Uses\Electric Vehicle Charging Stations	L(1)	L	L	L	L(2)(12)	L
Separately Regulated Institutional Uses\Energy Generation & Distribution Facilities	-(1)	P	P	P	C(2)(12)	C
Separately Regulated Institutional Uses\Exhibit Halls & Convention Facilities	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Institutional Uses\Flood Control Facilities	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Institutional Uses\Historical Buildings Used for Purposes Not Otherwise Allowed	C(1)	C	C	C	C(2)(12)	C
Separately Regulated Institutional Uses\Homeless Facilities: Congregate Meal Facilities	-(1)	C	C	C	-(2)(12)	-
Separately Regulated Institutional Uses\Homeless Facilities: Emergency Shelters	-(1)	C	C	C	-(2)(12)	-
Separately Regulated Institutional Uses\Homeless Facilities: Homeless Day Centers	-(1)	C	C	C	-(2)(12)	-
Separately Regulated Institutional Uses\Hospitals, Intermediate Care Facilities & Nursing Facilities	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Institutional Uses\Interpretive Centers	-(1)	P	P	P	-(2)(12)	-
Separately Regulated Institutional Uses\Museums	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Institutional Uses\Major Transmission, Relay, or Communications Switching Stations	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Institutional Uses\Satellite Antennas	L(1)	L	L	L	L(2)(12)	L
Separately Regulated Institutional Uses\Social Service Institutions	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Institutional Uses\Solar Energy Systems	L(1)	L	L	L	L(2)(12)	L
Separately Regulated Institutional Uses\Wireless Communication Facilities	See Section 141.0420(1)	See Section 141.0421	See Section 141.0422	See Section 141.0423	See Section 141.0424(2)(12)	See Section 141.0425
Retail Sales\Building Supplies & Equipment	-(1)	P	P	P	-(2)(12)	-
Retail Sales\Food, Beverages and Groceries	P(1)	P	P	P	P(2)(12)	P
Retail Sales\Consumer Goods, Furniture, Appliances, Equipment	N(1)	P	P	P	P(2)(12)	P
Retail Sales\Pets & Pet Supplies	-(1)	P	P	P	P(2)(12)	P
Retail Sales\Sundries, Pharmaceutical, & Convenience Sales	N(1)	P	P	P	P(2)(12)	P
Retail Sales\Wearing Apparel & Accessories	P(1)	P	P	P	P(2)(12)	P
Separately Regulated Retail Sales Uses\Agriculture Related Supplies & Equipment	-(1)	P	P	P	-(2)(12)	-
Separately Regulated Retail Sales Uses\Alcoholic Beverage Outlets	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Retail Sales Uses\Cannabis Outlets	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Retail Sales Uses\Farmers’ Markets: Weekly Farmers’ Market	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Retail Sales Uses\Farmers’ Markets: Daily Farmers’ Market Stands	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Retail Sales Uses\Plant Nurseries	-(1)	P	P	P	P(2)(12)	P
Separately Regulated Retail Sales Uses\Retail Farms	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Retail Sales Uses\Retail Tasting Stores	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Retail Sales Uses\Swap Meets & Other Large Outdoor Retail Facilities	-(1)	C	C	C	-(2)(12)	-
Commercial Services\Building Services	-(1)	P	P	P	P(2)(12)	P
Commercial Services\Business Support	P(1)	P	P	P	P(2)(12)	P
Commercial Services\Eating & Drinking Establishments	P(5)(1)	P	P	P	P(12)(2)(12)	P(12)
Commercial Services\Financial Institutions	P(1)	P	P	P	P(2)(12)	P
Commercial Services\Funeral & Mortuary Services	-(1)	P	P	P	P(2)(12)	P
Commercial Services\Instructional Studios	N(1)	P	P	P	P(2)(12)	P
Commercial Services\Maintenance & Repair	P(1)	P	P	P	P(2)(12)	P
Commercial Services\Off-site Services	-(1)	P	P	P	P(2)(12)	P
Commercial Services\Personal Services	N(1)	P	P	P	P(2)(12)	P
Commercial Services\Radio & Television Studios	-(1)	P	P	P	P(2)(12)	P
Commercial Services\Tasting Rooms	-(1)	-	-	-	-(2)(12)	-
Commercial Services\Visitor Accommodations	-(1)	-	P	P	P(2)(12)	P
Separately Regulated Commercial Services Uses\Adult Entertainment Establishments: Adult Book Store	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Adult Entertainment Establishments: Adult Cabaret	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Adult Entertainment Establishments: Adult Drive-In Theater	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Adult Entertainment Establishments: Adult Mini-Motion Picture Theater	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Adult Entertainment Establishments: Adult Motel	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Adult Entertainment Establishments: Adult Motion Picture Theater	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Adult Entertainment Establishments: Adult Peep Show Theater	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Adult Entertainment Establishments: Adult Theater	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Adult Entertainment Establishments: Body Painting Studio	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Adult Entertainment Establishments: Massage Establishment	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Adult Entertainment Establishments: Sexual Encounter Establishment	-(1)	L	L	L	-(2)(12)	-
Separately Regulated Commercial Services Uses\Adult Entertainment Establishments: Establishment	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Assembly & Entertainment Uses, Including Places of Religious Assembly	C(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Bed & Breakfast  Establishments: 1-2 Guest Rooms	N(1)	P	P	P	P(2)(12)	P
Separately Regulated Commercial Services Uses\Bed & Breakfast  Establishments: 3-5 Guest Rooms	N(1)	P	P	P	P(2)(12)	P
Separately Regulated Commercial Services Uses\Bed & Breakfast  Establishments: 6+ Guest Rooms	N(1)	P	P	P	P(2)(12)	P
Separately Regulated Commercial Services Uses\Boarding Kennels/ Pet Day Care Facilities	-(1)	-	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Camping Parks	-(1)	-	C	C	C(2)(12)	C
Separately Regulated Commercial Services Uses\Child Care Facilities: Child Care Centers	C(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Child Care Facilities: Large Family Day Care Homes	L(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Child Care Facilities: Small Family Day Care Homes	P(1)	P	P	P	P(2)(12)	P
Separately Regulated Commercial Services Uses\Eating and Drinking Establishments Abutting Residentially and Open Space-Residential Zoned Property	N(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Fairgrounds	-(1)	C	C	C	-(2)(12)	-
Separately Regulated Commercial Services Uses\Golf Courses, Driving Ranges, and Pitch & Putt Courses	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Commercial Services Uses\Helicopter Landing Facilities	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Commercial Services Uses\Massage Establishments, Specialized Practice	C(1)	C	C	C	C(2)(12)	C
Separately Regulated Commercial Services Uses\Mobile Food Trucks	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Nightclubs & Bars over 5,000 square feet in size	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Commercial Services Uses\Parking Facilities as a Primary Use: Permanent Parking Facilities	-(1)	P	P	P	P(2)(12)	P
Separately Regulated Commercial Services Uses\Parking Facilities as a Primary Use: Temporary Parking Facilities	-(1)	N	N	N	N(2)(12)	N
Separately Regulated Commercial Services Uses\Private Clubs, Lodges and Fraternal Organizations	-(1)	P	P	P	P(2)(12)	P
Separately Regulated Commercial Services Uses\Privately Operated, Outdoor Recreation Facilities over 40,000 Square Feet in Size[6]	-(1)	-	C	C	C(2)(12)	C
Separately Regulated Commercial Services Uses\Pushcarts on Private Property	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Pushcarts in public right-of-way	-(1)	N	N	N	N(2)(12)	N
Separately Regulated Commercial Services Uses\Recycling Facilities: Large Collection Facility	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Commercial Services Uses\Recycling Facilities: Small Collection Facility	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Commercial Services Uses\Recycling Facilities: Large Construction & Demolition Debris Recycling Facility	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Commercial Services Uses\Recycling Facilities: Small Construction & Demolition Debris Recycling Facility	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Commercial Services Uses\Recycling Facilities: Drop-off Facility	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Recycling Facilities: Green Materials Composting Facility	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Commercial Services Uses\Recycling Facilities: Mixed Organic Composting Facility	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Commercial Services Uses\Recycling Facilities: Large Processing Facility Accepting at Least 98% of Total Annual Weight of Recyclables from Commercial & Industrial Traffic	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Commercial Services Uses\Recycling Facilities: Large  Processing Facility Accepting All Types of Traffic	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Commercial Services Uses\Recycling Facilities: Small  Processing Facility Accepting at Least 98% of Total Annual Weight of Recyclables From Commercial & Industrial Traffic	-(1)	C	C	C	-(2)(12)	-
Separately Regulated Commercial Services Uses\Recycling Facilities: Small  Processing Facility Accepting All Types of Traffic	-(1)	C	C	C	-(2)(12)	-
Separately Regulated Commercial Services Uses\Recycling Facilities: Reverse Vending Machines	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Recycling Facilities: Tire Processing Facility	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Commercial Services Uses\Sidewalk Cafes	N(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Sports Arenas & Stadiums	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Commercial Services Uses\Theaters That Are Outdoor or over 5,000 Square Feet in Size	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Commercial Services Uses\Urgent Care Facilities	-(1)	N	N	N	N(2)(12)	N
Separately Regulated Commercial Services Uses\Veterinary Clinics & Animal Hospitals	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Commercial Services Uses\Zoological Parks	-(1)	-	-	-	-(2)(12)	-
Offices\Business & Professional	P(1)	P	P	P	P(2)(12)	P
Offices\Government	-(1)	P	P	P	P(2)(12)	P
Offices\Medical, Dental, & Health Practitioner	P(1)	P	P	P	P(2)(12)	P
Offices\Regional & Corporate Headquarters	-(1)	P	P	P	P(2)(12)	P
Separately Regulated Office Uses\Real Estate Sales Offices & Model Homes	-(1)	L	L	L	L(2)(12)	L
Separately Regulated Office Uses\Sex Offender Treatment & Counseling	-(1)	L	L	L	L(2)(12)	L
Vehicle & Vehicular Equipment Sales & Service\Commercial Vehicle Repair & Maintenance	-(1)	P(7)	P(7)	P(7)	-(2)(12)	-
Vehicle & Vehicular Equipment Sales & Service\Commercial Vehicle Sales & Rentals	-(1)	P(7)	P(7)	P(7)	-(2)(12)	-
Vehicle & Vehicular Equipment Sales & Service\Personal Vehicle Repair & Maintenance	-(1)	P(7)	P(7)	P(7)	-(2)(12)	-
Vehicle & Vehicular Equipment Sales & Service\Personal Vehicle Sales & Rentals	-(1)	P(7)	P(7)	P(7)	-(2)(12)	-
Vehicle & Vehicular Equipment Sales & Service\Vehicle Equipment & Supplies Sales & Rentals	-(1)	P(7)	P(7)	P(7)	-(2)(12)	-
Separately Regulated Vehicle & Vehicular Equipment Sales & Service Uses\Automobile Service Stations	-(1)	C	C	C	C(2)(12)	C
Separately Regulated Vehicle & Vehicular Equipment Sales & Service Uses\Outdoor Storage & Display of New, unregistered Motor Vehicles as a primary use	-(1)	C	C	C	-(2)(12)	-
Separately Regulated Vehicle & Vehicular Equipment Sales & Service Uses\Equipment & Materials Storage Yards	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Vehicle & Vehicular Equipment Sales & Service Uses\Moving & Storage Facilities	-(1)	P	P	P	-(2)(12)	-
Separately Regulated Vehicle & Vehicular Equipment Sales & Service Uses\Distribution Facilities	-(1)	P(8)	P(8)	P(8)	P(8)(2)(12)	P(8)
Separately Regulated Distribution, and Storage Uses\Impound Storage Yards	-(1)	C	C	C	-(2)(12)	-
Separately Regulated Distribution, and Storage Uses\Junk Yards	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Distribution, and Storage Uses\Temporary Construction Storage Yards Located off-site	-(1)	L	L	L	L(2)(12)	L
Industrial\Heavy Manufacturing	-(1)	-	-	-	-(2)(12)	-
Industrial\Light Manufacturing	-(1)	P(8)(9)	P(8)(9)	P(8)(9)	P(8)(2)(12)	P(8)
Industrial\Marine Industry	-(1)	-	-	-	-(2)(12)	-
Industrial\Research & Development	-(1)	P	P	P	P(2)(12)	P
Industrial\Testing Labs	-(1)	-	-	-	-(2)(12)	-
Industrial\Trucking & Transportation Terminals	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Industrial Uses\Cannabis Production Facilities	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Industrial Uses\Hazardous Waste Research Facility	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Industrial Uses\Hazardous Waste Treatment Facility	-(1)	-	-	-	-(2)(12)	-
Separately Regulated Industrial Uses\Marine Related Uses Within the Coastal Overlay Zone	-(1)	C	C	C	C(2)(12)	C
Coastal Overlay Zone\Mining and Extractive Industries	-(1)	-	-	-	-(2)(12)	-
Coastal Overlay Zone\Newspaper Publishing Plants	-(1)	P	P	P	C(2)(12)	C
Coastal Overlay Zone\Processing & Packaging of Plant Products & Animal By-products Grown Off-premises	-(1)	C(10)	C(10)	C(10)	-(2)(12)	-
Coastal Overlay Zone\Very Heavy Industrial Uses	-(1)	-	-	-	-(2)(12)	-
Coastal Overlay Zone\Wrecking & Dismantling of Motor Vehicles	-(1)	-	-	-	-(2)(12)	-
Signs\Allowable Signs	P(11)(1)	P	P	P	P(2)(12)	P
Separately Regulated Signs Uses\Community Entry Signs	L(1)	L	L	L	L(2)(12)	L
Separately Regulated Signs Uses\Neighborhood Identification Signs	N(1)	N	N	N	N(2)(12)	N
Separately Regulated Signs Uses\Comprehensive Sign Program	N(1)	N	N	N	N(2)(12)	N
Separately Regulated Signs Uses\Revolving Projecting Signs	-(1)	N	N	N	N(2)(12)	N
Separately Regulated Signs Uses\Signs with Automatic Changing Copy	-(1)	N	N	N	N(2)(12)	N
Separately Regulated Signs Uses\Theater Marquees	-(1)	N	N	N	N(2)(12)	N